TestIndex,Predicted
1682,0
1687,0
1692,0
1693,1
1695,0
1701,0
1702,0
1704,0
1707,1
1712,1
1727,0
1732,1
1735,0
1736,0
1737,0
1738,0
1740,0
1751,0
1752,0
1755,0
1756,0
1761,0
1767,0
1774,0
1778,0
1785,1
1787,0
1790,0
1791,0
1794,1
1796,0
1803,0
1804,0
1809,0
1810,0
1815,0
1816,0
1819,0
1822,0
1836,0
1837,1
1839,0
1842,1
1843,0
1844,0
1845,0
1848,1
1853,0
1858,0
1860,0
1863,0
1874,0
1878,1
1879,0
1881,1
1888,0
1889,0
1892,0
1895,0
1896,1
1898,1
1900,0
1901,0
1903,0
1907,0
1914,0
1915,0
1922,0
1924,1
1927,0
1931,0
1932,0
1934,0
1947,0
1958,0
1963,0
1964,0
1966,0
1970,0
1971,0
1977,0
1978,0
1980,0
1982,0
1984,0
1985,1
1986,0
1987,0
1989,0
1994,0
1996,0
2000,0
2002,0
2003,0
2005,0
2015,0
2019,0
2020,0
2021,0
2022,0
2025,0
2026,0
2028,0
2030,0
2032,0
2033,1
2045,1
2053,0
2054,0
2061,1
2066,0
2071,0
2080,1
2081,0
2086,0
2104,0
2109,0
2114,0
2117,1
2119,0
2120,0
2121,1
2123,0
2126,0
2127,0
2129,0
2130,0
2138,1
2141,1
2147,1
2151,0
2153,0
2154,0
2155,0
2158,0
2166,0
2167,0
2172,0
2173,1
2177,0
2180,0
2181,0
2186,0
2192,0
2196,0
2199,0
2201,0
2221,0
2223,0
2224,0
2235,0
2236,0
2241,0
2243,0
2245,1
2249,0
2256,0
2262,0
2266,0
2267,0
2277,0
2283,0
2286,1
2289,1
2293,0
2298,0
2301,0
2302,0
2303,1
2311,1
2316,1
2327,1
2333,0
2334,0
2338,0
2340,0
2343,0
2350,0
2352,0
2362,0
2364,0
2369,0
2370,1
2372,0
2378,0
2383,0
2388,1
2391,0
2397,0
2398,0
2400,1
2409,0
2413,0
2418,0
2419,0
2424,0
2429,0
2433,0
2437,0
2442,0
2444,1
2446,1
2447,0
2448,0
2457,0
2459,0
2460,0
2463,0
2465,0
2466,0
2467,0
2470,1
2471,0
2472,1
2479,1
2481,0
2484,0
2485,0
2488,0
2495,0
2497,0
2498,1
2499,1
2502,1
2504,1
2508,1
2509,0
2511,0
2514,1
2516,1
2517,0
2522,0
2527,1
2530,0
2531,1
2533,0
2537,0
2538,0
2540,1
2543,0
2545,0
2548,0
2551,0
2552,0
2554,0
2566,1
2568,0
2575,0
2576,0
2578,0
2582,1
2591,0
2602,1
2605,0
2609,0
2615,0
2626,0
2627,0
2635,1
2643,0
2644,0
2648,0
2650,0
2655,1
2656,0
2660,0
2667,0
2668,0
2677,1
2686,0
2689,0
2694,0
2695,0
2698,1
2702,0
2705,0
2706,0
2708,0
2712,0
2719,0
2722,0
2725,0
2731,0
2733,0
2734,0
2736,1
2741,0
2744,0
2745,0
2746,0
2749,0
2768,0
2769,0
2771,0
2777,1
2779,0
2782,0
2783,0
2787,0
2788,0
2789,0
2795,0
2815,1
2817,0
2825,0
2833,0
2836,0
2839,0
2840,0
2851,0
2863,0
2867,0
2868,0
2876,0
2883,0
2885,0
2892,0
2897,0
2900,0
2904,0
2907,0
2910,0
2919,0
2924,0
2928,0
2932,0
2936,0
2937,0
2939,1
2941,0
2942,0
2945,1
2946,0
2948,0
2950,0
2951,1
2953,0
2954,0
2964,0
2966,0
2973,0
2979,0
2986,0
2988,0
2989,0
2993,0
2994,0
2997,0
2998,0
3003,0
3006,0
3023,0
3025,0
3026,1
3038,0
3042,0
3047,0
3048,1
3049,1
3052,0
3053,1
3054,0
3057,1
3059,0
3063,0
3065,0
3066,0
3068,0
3070,0
3074,1
3079,0
3083,0
3086,1
3088,0
3097,0
3099,0
3100,0
3102,1
3104,0
3107,0
3113,0
3114,0
3121,1
3122,0
3125,1
3126,0
3127,0
3132,0
3140,0
3143,0
3146,0
3148,1
3149,0
3150,0
3152,1
3154,1
3155,0
3156,0
3161,1
3165,0
3168,0
3177,1
3178,0
3179,0
3182,0
3194,0
3196,0
3198,0
3212,0
3214,0
3228,0
3230,0
3234,0
3240,0
3266,1
3267,0
3270,0
3276,0
3280,0
3289,0
3295,0
3296,0
3298,1
3299,0
3305,0
3307,0
3311,0
3324,0
3326,0
3330,0
3331,0
3333,1
3338,0
3345,0
3353,0
3358,0
3359,0
3364,0
3365,1
3366,1
3369,0
3370,0
3376,0
3388,1
3392,1
3393,1
3398,0
3399,1
3401,1
3402,0
3403,0
3406,0
3407,0
3409,0
3415,1
3416,0
3421,0
3422,0
3437,0
3438,0
3439,0
3440,1
3441,1
3442,0
3443,0
3445,0
3447,1
3448,1
3451,0
3456,0
3459,0
3464,0
3466,1
3468,1
3473,0
3482,0
3484,0
3488,0
3491,0
3499,0
3500,1
3502,0
3506,1
3509,0
3511,0
3514,0
3525,1
3526,0
3527,0
3530,0
3532,0
3533,0
3534,0
3535,0
3537,0
3543,0
3545,1
3546,0
3548,0
3550,0
3551,0
3553,0
3554,0
3557,0
3558,1
3559,1
3564,0
3568,0
3569,0
3575,0
3578,0
3584,1
3585,0
3591,1
3596,0
3597,1
3598,0
3606,0
3609,0
3611,1
3615,0
3616,0
3617,0
3619,0
3620,0
3625,1
3630,0
3631,0
3633,0
3636,0
3637,0
3640,0
3641,0
3643,0
3645,0
3648,0
3660,0
3663,0
3665,1
3666,0
3671,0
3672,0
3673,1
3675,0
3676,0
3677,0
3687,0
3690,0
3702,0
3705,0
3708,0
3709,0
3710,1
3716,0
3717,1
3721,0
3723,0
3724,0
3725,0
3733,0
3734,0
3740,0
3742,0
3752,0
3757,0
3763,1
3767,1
3771,1
3775,0
3776,0
3781,0
3788,0
3789,0
3791,0
3797,0
3801,0
3808,0
3812,0
3814,0
3816,1
3818,0
3820,1
3821,0
3826,0
3827,0
3829,0
3832,0
3839,1
3840,0
3844,0
3852,1
3855,0
3856,0
3860,0
3861,1
3873,0
3874,0
3879,0
3880,0
3887,0
3888,0
3889,0
3894,0
3898,0
3899,0
3900,0
3906,0
3907,0
3912,0
3918,0
3919,0
3920,0
3929,0
3931,0
3932,0
3933,0
3936,0
3939,1
3943,1
3951,0
3953,1
3957,1
3958,0
3960,0
3965,1
3967,0
3968,1
3977,0
3981,0
3986,0
3989,0
3992,1
3993,0
3995,0
3998,0
3999,0
4002,0
4003,0
4004,0
4012,0
4016,0
4017,0
4018,0
4019,1
4020,0
4027,0
4028,0
4029,0
4033,0
4034,0
4036,0
4038,0
4039,0
4046,0
4050,0
4062,1
4067,1
4068,0
4070,1
4080,0
4083,0
4084,0
4085,0
4086,0
4089,0
4093,0
4097,1
4099,1
4101,0
4105,1
4106,0
4108,0
4109,0
4110,0
4111,0
4120,0
4125,0
4128,0
4130,0
4136,0
4138,0
4146,0
4147,0
4148,0
4150,0
4154,0
4157,1
4161,0
4165,1
4168,1
4174,0
4175,0
4182,0
4186,0
4187,1
4191,1
4192,1
4195,0
4198,0
4200,0
4202,0
4206,0
4207,0
4209,0
4212,0
4215,1
4221,1
4223,1
4226,0
4230,0
4232,0
4235,0
4239,1
4243,0
4249,0
4250,0
4252,1
4253,0
4258,0
4259,0
4262,0
4264,0
4266,0
4269,0
4270,0
4272,0
4275,0
4285,0
4286,0
4290,0
4291,0
4297,0
4298,0
4299,0
4314,1
4318,1
4319,0
4323,0
4324,0
4333,0
4334,0
4344,1
4349,0
4354,0
4371,0
4372,1
4375,0
4380,0
4382,0
4385,0
4387,0
4389,0
4391,0
4392,1
4397,0
4399,0
4400,0
4401,0
4402,0
4404,0
4406,0
4411,1
4414,0
4416,0
4426,1
4432,0
4433,0
4437,1
4439,0
4444,1
4445,0
4452,1
4459,1
4464,1
4466,1
4467,1
4468,0
4487,1
4488,1
4498,0
4500,0
4512,0
4524,0
4527,1
4541,0
4543,1
4544,0
4545,1
4549,0
4550,1
4552,0
4553,0
4560,0
4561,0
4573,0
4575,0
4579,0
4580,0
4581,0
4584,0
4595,1
4599,1
4603,1
4607,0
4608,1
4616,0
4618,0
4622,0
4625,0
4627,0
4629,0
4630,0
4634,0
4639,0
4640,1
4645,1
4655,0
4659,0
4662,0
4665,0
4680,0
4683,0
4684,0
4687,0
4689,0
4693,1
4694,0
4699,0
4710,0
4711,0
4717,0
4720,0
4726,0
4728,0
4729,0
4731,0
4742,0
4744,0
4748,0
4758,0
4760,1
4762,0
4771,1
4777,0
4778,0
4780,0
4784,0
4785,0
4786,0
4787,0
4790,0
4792,0
4796,1
4800,1
4802,0
4804,0
4810,0
4812,1
4814,0
4817,1
4820,0
4828,0
4830,1
4832,0
4833,0
4836,1
4839,0
4840,0
4843,0
4847,0
4848,0
4854,0
4857,1
4867,0
4869,0
4877,0
4880,0
4888,0
4896,1
4898,0
4903,0
4905,0
4909,0
4910,0
4912,0
4914,0
4918,1
4921,0
4924,0
4926,0
4929,1
4935,0
4938,0
4939,0
4940,0
4941,1
4945,0
4950,0
4953,1
4955,1
4957,0
4960,0
4963,0
4971,0
4980,1
4983,0
4985,0
4986,0
4995,0
4996,1
5003,1
5009,0
5011,1
5013,0
5021,0
5023,1
5026,1
5035,0
5037,0
5040,0
5053,1
5057,0
5063,0
5065,0
5066,1
5073,0
5079,0
5081,1
5090,0
5096,0
5097,0
5100,1
5102,1
5103,0
5106,1
5109,0
5120,0
5123,1
5125,0
5140,1
5143,1
5144,0
5145,0
5146,0
5151,0
5153,0
5156,0
5157,1
5158,0
5166,0
5171,0
5173,0
5174,0
5181,0
5185,0
5186,0
5190,0
5192,0
5193,1
5197,0
5198,1
5200,1
5210,0
5218,0
5219,0
5227,0
5229,1
5230,1
5238,0
5240,0
5242,0
5244,0
5249,0
5251,0
5261,0
5262,0
5264,0
5267,0
5278,0
5281,0
5289,0
5290,0
5291,0
5294,0
5295,0
5296,0
5297,0
5299,0
5305,0
5312,0
5315,0
5320,0
5321,0
5325,0
5326,0
5328,0
5333,1
5334,0
5338,0
5339,1
5341,0
5342,0
5349,0
5350,0
5353,0
5354,0
5355,0
5360,0
5361,0
5363,0
5364,0
5368,0
5369,1
5374,0
5381,0
5386,0
5389,0
5395,0
5397,0
5401,0
5403,0
5407,0
5412,0
5417,1
5419,1
5420,1
5422,0
5423,1
5424,1
5443,1
5445,0
5462,0
5472,0
5474,1
5475,0
5479,0
5483,0
5484,1
5486,0
5491,0
5506,0
5517,1
5519,0
5522,1
5523,0
5526,0
5529,0
5530,1
5533,0
5536,0
5539,0
5547,1
5553,0
5555,0
5556,1
5559,0
5560,0
5562,0
5566,1
5577,0
5579,0
5580,0
5581,0
5583,1
5586,1
5589,0
5591,0
5595,0
5600,0
5601,0
5602,0
5603,0
5607,0
5609,1
5616,0
5619,0
5625,0
5635,0
5637,0
5638,0
5640,1
5642,0
5644,0
5645,0
5649,0
5655,0
5658,0
5668,1
5670,1
5678,0
5680,1
5688,0
5690,0
5694,0
5698,0
5699,0
5702,0
5703,1
5710,0
5711,0
5721,0
5723,0
5727,0
5732,0
5742,0
5746,0
5753,0
5757,0
5769,0
5773,0
5775,0
5776,0
5784,0
5787,0
5790,0
5797,1
5798,1
5799,0
5800,0
5807,0
5808,1
5810,0
5815,0
5816,0
5821,0
5828,0
5829,0
5830,1
5832,0
5835,0
5844,1
5848,0
5849,0
5859,0
5861,0
5865,0
5869,0
5878,0
5885,0
5887,0
5891,1
5895,0
5898,0
5905,0
5931,0
5932,0
5946,0
5947,0
5950,0
5952,0
5953,0
5956,0
5957,0
5958,0
5959,0
5966,0
5972,0
5973,0
5975,0
5976,0
5981,0
5989,0
5991,0
5992,0
5994,0
5999,0
6006,1
6007,1
6010,1
6012,0
6020,0
6023,0
6026,1
6030,1
6043,0
6050,0
6051,0
6055,0
6059,0
6062,1
6064,0
6065,0
6071,1
6077,1
6078,0
6079,0
6089,0
6092,0
6096,0
6099,1
6105,0
6107,0
6108,0
6110,0
6111,1
6113,0
6117,0
6119,0
6123,0
6133,0
6134,0
6139,0
6141,0
6144,0
6148,0
6153,0
6156,0
6158,0
6160,1
6164,0
6165,0
6166,0
6169,0
6170,0
6171,0
6173,0
6174,1
6176,0
6177,0
6178,0
6181,0
6186,0
6189,0
6193,0
6195,0
6197,1
6203,0
6206,0
6209,1
6210,0
6215,0
6224,0
6226,1
6228,0
6235,0
6248,0
6255,0
6257,0
6261,0
6271,0
6274,0
6284,0
6297,0
6305,1
6307,0
6308,0
6309,0
6314,0
6319,0
6320,1
6328,0
6331,0
6332,0
6334,1
6335,0
6336,0
6339,0
6345,0
6346,0
6348,0
6349,0
6353,1
6356,0
6360,0
6363,0
6364,1
6378,1
6387,0
6388,1
6389,0
6392,0
6393,0
6401,1
6403,0
6410,0
6426,0
6429,0
6431,0
6442,0
6445,0
6446,0
6447,1
6452,0
6453,1
6469,0
6470,0
6471,0
6474,0
6480,0
6487,0
6488,0
6489,1
6494,0
6497,1
6498,1
6507,0
6509,0
6512,0
6518,0
6522,0
6524,0
6525,1
6526,1
6530,0
6531,0
6534,0
6536,0
6537,0
6551,0
6555,0
6566,0
6570,1
6572,1
6575,0
6578,0
6581,0
6584,0
6595,1
6597,1
6605,0
6608,0
6611,1
6612,0
6613,0
6618,0
6621,0
6627,0
6632,0
6634,1
6638,0
6643,0
6644,0
6653,0
6659,0
6666,0
6667,0
6668,1
6673,1
6678,1
6697,1
6700,0
6716,1
6717,0
6730,0
6736,0
6740,1
6743,0
6752,0
6753,1
6755,0
6756,0
6758,1
6762,1
6764,0
6766,0
6769,1
6772,1
6774,0
6776,0
6780,1
6783,0
6784,0
6791,0
6794,0
6799,0
6804,1
6806,0
6809,0
6819,1
6823,0
6825,0
6829,0
6832,1
6834,1
6835,0
6837,0
6839,1
6841,0
6842,0
6845,0
6851,0
6853,0
6858,1
6862,0
6867,0
6873,1
6878,0
6881,0
6882,0
6898,0
6902,0
6914,1
6915,0
6924,0
6930,0
6935,0
6938,0
6946,0
6947,1
6952,0
6959,0
6960,1
6962,0
6972,0
6973,0
6975,0
6976,0
6977,0
6978,0
6981,0
6983,1
6986,0
6991,0
6992,1
6994,0
6995,0
7000,1
7005,0
7007,1
7019,0
7022,0
7025,0
7032,0
7037,0
7038,0
7041,0
7042,0
7045,0
7050,0
7054,0
7058,0
7059,0
7061,0
7062,0
7064,0
7066,1
7067,0
7071,1
7074,0
7075,1
7077,0
7080,0
7082,0
7083,0
7086,0
7092,0
7096,0
7098,1
7099,0
7102,0
7111,0
7113,0
7115,0
7124,0
7128,1
7129,0
7152,1
7157,0
7158,0
7163,0
7164,0
7178,0
7179,0
7184,1
7188,1
7196,0
7197,0
7198,0
7199,0
7203,0
7207,0
7208,0
7215,0
7216,1
7228,0
7230,0
7231,0
7233,0
7234,0
7236,0
7238,0
7243,0
7245,0
7253,0
7254,0
7256,0
7259,0
7265,0
7269,0
7275,1
7278,0
7280,0
7283,0
7284,1
7286,1
7287,0
7289,1
7290,0
7294,0
7295,0
7298,0
7302,0
7308,0
7310,0
7311,1
7321,1
7323,0
7325,0
7328,0
7330,0
7331,0
7333,0
7335,1
7345,0
7347,0
7356,0
7360,0
7365,0
7370,0
7374,1
7376,0
7377,0
7386,1
7390,0
7393,1
7394,1
7407,0
7408,0
7411,0
7415,0
7419,0
7423,0
7425,1
7434,1
7439,0
7443,0
7446,1
7448,0
7452,0
7454,1
7456,0
7458,0
7459,0
7464,1
7466,0
7469,0
7472,0
7473,0
7477,1
7478,0
7480,0
7482,0
7485,0
7487,1
7490,1
7494,0
7495,0
7496,0
7497,0
7500,0
7501,0
7502,1
7505,1
7508,0
7509,0
7511,0
7519,1
7521,0
7524,0
7526,0
7529,1
7531,0
7541,0
7544,0
7545,0
7554,0
7556,1
7565,0
7571,0
7573,1
7578,0
7579,1
7581,0
7588,0
7602,1
7608,0
7609,0
7610,0
7614,0
7617,1
7618,0
7633,0
7634,0
7641,0
7642,0
7643,0
7648,0
7650,0
7662,0
7666,0
7670,0
7671,0
7673,0
7674,1
7675,0
7683,0
7685,0
7689,0
7690,0
7693,1
7694,0
7695,1
7700,0
7705,0
7706,0
7712,0
7714,0
7722,0
7730,0
7737,0
7738,0
7747,0
7755,1
7760,0
7762,0
7771,0
7786,1
7788,0
7790,1
7792,1
7798,0
7805,0
7809,1
7813,0
7819,0
7821,0
7828,0
7829,1
7830,0
7833,0
7841,0
7846,0
7847,0
7852,0
7856,0
7862,0
7864,0
7868,0
7871,0
7872,1
7873,0
7876,0
7882,1
7896,0
7899,0
7900,0
7902,0
7903,1
7913,0
7916,1
7918,1
7919,0
7926,0
7930,0
7945,0
7959,0
7962,0
7963,0
7965,0
7966,0
7968,0
7969,0
7970,0
7971,1
7972,0
7973,0
7974,0
7975,0
7977,0
7980,0
7983,0
7996,0
7997,0
7998,0
7999,1
8001,0
8003,0
8004,0
8009,0
8015,0
8019,0
8022,0
8023,0
8031,0
8032,1
8034,0
8038,0
8043,0
8046,0
8051,0
8053,0
8054,1
8056,0
8058,0
8063,0
8066,0
8069,1
8073,0
8078,0
8080,0
8085,0
8094,0
8096,0
8100,1
8114,0
8118,0
8119,0
8121,0
8123,0
8126,0
8128,0
8129,0
8138,0
8139,0
8140,0
8141,0
8147,0
8149,0
8165,0
8169,0
8171,0
8177,0
8183,0
8184,0
8190,0
8193,0
8197,0
8208,0
8210,0
8212,0
8218,0
8220,0
8222,0
8226,0
8229,0
8232,0
8240,0
8243,0
8249,0
8252,0
8257,1
8263,0
8265,0
8271,0
8272,0
8279,0
8292,0
8305,0
8308,0
8309,0
8311,0
8313,0
8315,0
8321,0
8326,1
8328,1
8336,0
8339,0
8347,0
8352,1
8357,0
8360,1
8368,0
8369,0
8371,0
8387,0
8390,1
8391,0
8392,0
8395,0
8401,0
8403,0
8404,0
8407,0
8408,0
8409,1
8415,0
8430,0
8432,0
8434,0
8447,0
8448,0
8452,1
8454,0
8459,0
8465,0
8468,0
8470,0
8476,0
8481,1
8484,0
8485,0
8486,0
8487,0
8491,1
8494,0
8496,0
8499,0
8505,0
8506,0
8507,0
8516,0
8517,0
8518,0
8523,1
8527,0
8530,0
8539,0
8545,0
8548,0
8550,0
8558,0
8569,0
8571,0
8575,0
8576,0
8578,0
8580,0
8585,0
8586,0
8589,0
8590,0
8592,1
8596,0
8597,0
8600,0
8601,0
8607,0
8609,0
8621,0
8625,0
8626,0
8633,0
8634,0
8637,0
8640,0
8642,0
8643,1
8645,0
8647,0
8655,0
8656,0
8659,0
8660,1
8663,1
8665,0
8669,0
8673,1
8682,0
8683,0
8686,0
8688,0
8690,0
8692,0
8696,0
8697,0
8701,0
8706,0
8708,0
8712,0
8713,0
8719,0
8720,0
8721,1
8724,0
8729,0
8731,0
8732,0
8733,0
8734,1
8736,0
8737,0
8738,1
8745,0
8747,0
8748,1
8753,0
8755,0
8756,0
8760,1
8761,0
8764,1
8765,0
8766,0
8771,0
8779,0
8780,0
8781,0
8783,1
8789,0
8791,0
8792,0
8794,0
8803,1
8805,0
8808,1
8811,0
8815,1
8822,0
8828,0
8829,0
8833,1
8839,0
8840,0
8842,0
8845,0
8852,0
8860,0
8865,0
8867,0
8868,0
8870,0
8871,1
8873,1
8877,0
8884,0
8885,0
8889,0
8890,1
8892,0
8897,1
8898,0
8900,1
8907,1
8910,1
8911,1
8914,0
8919,0
8924,0
8926,0
8927,0
8933,1
8935,0
8936,0
8942,0
8945,0
8946,1
8949,0
8952,0
8954,1
8976,1
8980,0
8981,0
8987,0
8990,0
8996,0
8999,1
9004,0
9005,0
9013,1
9019,0
9022,0
9024,1
9026,0
9043,0
9052,0
9068,0
9071,0
9074,0
9076,0
9079,0
9081,0
9083,1
9084,0
9086,1
9090,0
9094,0
9096,0
9104,0
9105,0
9109,0
9110,0
9113,0
9116,0
9118,0
9119,0
9127,0
9128,0
9130,0
9131,0
9134,1
9135,1
9143,0
9148,0
9153,0
9155,1
9166,0
9173,0
9174,0
9177,0
9178,0
9180,0
9181,0
9182,0
9186,1
9189,1
9192,1
9195,0
9196,0
9208,1
9213,1
9216,1
9217,0
9224,0
9232,0
9236,0
9239,0
9241,0
9244,1
9249,0
9252,0
9255,0
9257,0
9260,0
9263,0
9264,1
9269,0
9270,1
9274,0
9276,0
9288,0
9289,0
9296,1
9297,0
9300,1
9305,0
9312,0
9316,0
9323,1
9324,0
9325,0
9326,1
9328,0
9332,1
9333,0
9336,0
9338,0
9339,1
9347,0
9348,0
9349,1
9366,0
9367,0
9368,0
9373,1
9375,0
9376,1
9384,0
9392,0
9396,0
9397,0
9400,1
9416,0
9418,0
9419,1
9421,1
9425,0
9428,0
9429,0
9430,0
9431,0
9433,0
9440,0
9447,0
9451,0
9452,1
9457,0
9463,0
9465,0
9470,0
9473,1
9475,0
9476,0
9485,0
9493,0
9494,1
9495,0
9496,1
9503,0
9512,1
9514,0
9518,0
9525,0
9526,0
9527,0
9530,0
9542,0
9545,0
9546,1
9548,0
9549,0
9550,0
9556,0
9559,1
9561,0
9563,0
9566,0
9568,0
9570,0
9571,0
9573,0
9576,0
9577,0
9582,0
9583,0
9585,1
9590,0
9606,1
9608,1
9609,0
9620,0
9623,1
9624,0
9625,0
9627,1
9630,0
9633,0
9634,1
9635,1
9638,0
9641,1
9642,0
9646,0
9649,0
9651,0
9655,0
9658,0
9659,0
9663,1
9665,0
9673,0
9677,1
9692,0
9693,0
9696,1
9699,0
9702,0
9704,0
9707,0
9714,1
9715,0
9716,0
9719,0
9726,1
9728,0
9729,0
9730,1
9732,0
9734,0
9737,0
9744,1
9751,1
9752,1
9753,0
9755,0
9758,0
9759,1
9765,0
9767,0
9769,0
9770,0
9777,0
9778,1
9784,0
9786,1
9789,1
9793,0
9796,0
9797,0
9800,0
9803,1
9805,0
9806,1
9807,0
9808,0
9812,1
9816,0
9817,0
9824,0
9825,0
9829,0
9834,0
9838,1
9840,0
9842,0
9844,1
9851,0
9854,0
9855,0
9877,0
9880,1
9886,0
9887,1
9890,0
9898,0
9900,0
9905,0
9906,0
9913,0
9916,0
9925,0
9926,0
9930,1
9942,1
9953,0
9957,1
9960,0
9964,0
9966,0
9971,0
9973,1
9979,0
9986,1
9987,1
9988,0
9989,0
9992,0
9995,0
9997,0
10003,0
10004,0
10007,0
10008,1
10010,1
10015,1
10018,0
10020,1
10022,0
10026,0
10030,0
10039,0
10041,0
10045,0
10060,0
10061,0
10063,1
10064,0
10067,1
10069,0
10081,0
10082,1
10085,0
10092,0
10095,0
10096,0
10101,0
10105,0
10106,0
10110,0
10112,0
10117,1
10120,0
10122,0
10123,0
10134,0
10136,1
10138,0
10141,0
10148,0
10154,0
10155,0
10157,1
10160,0
10161,0
10162,0
10165,0
10168,1
10171,1
10174,0
10175,0
10177,0
10179,0
10181,0
10193,0
10197,1
10198,0
10207,0
10210,0
10211,0
10213,0
10217,0
10218,0
10220,0
10224,0
10225,0
10226,0
10230,0
10236,0
10237,0
10239,0
10241,1
10245,0
10250,0
10254,0
10264,0
10267,1
10269,0
10271,0
10274,0
10275,1
10278,1
10279,0
10283,0
10286,0
10293,0
10301,0
10306,1
10311,0
10318,0
10322,0
10324,0
10330,1
10337,0
10341,1
10344,0
10352,0
10354,0
10355,0
10356,1
10359,0
10365,0
10369,1
10370,0
10371,0
10373,0
10376,1
10380,1
10381,0
10384,0
10395,0
10402,0
10414,0
10415,0
10417,0
10423,0
10432,1
10434,0
10435,0
10448,0
10451,0
10452,0
10454,0
10458,0
10460,0
10468,0
10470,0
10471,0
10476,0
10479,0
10491,0
10503,0
10505,0
10507,0
10515,1
10517,1
10520,0
10522,0
10529,0
10533,0
10534,0
10536,0
10549,0
10552,1
10553,0
10561,0
10562,0
10563,0
10564,1
10566,1
10572,0
10573,1
10574,0
10575,1
10576,0
10577,0
10578,0
10579,0
10581,1
10585,0
10587,0
10590,0
10591,0
10593,1
10594,1
10596,0
10600,0
10604,0
